id,target
7322,0.29852653519320227
7323,0.389
7324,0.239
7325,0.10300000000000001
7326,0.26499999999999996
7327,0.29852653519320227
7328,0.651
7329,0.58
7330,0.44700000000000006
7331,0.011000000000000001
7332,0.295
7333,0.7190000000000001
7334,0.534
7335,0.055
7336,0.44799999999999995
7337,0.011000000000000001
7338,0.049
7339,0.051000000000000004
7340,0.318
7341,0.247
7342,0.29852653519320227
7343,0.317
7344,0.29852653519320227
7345,0.304
7346,0.29852653519320227
7347,0.29852653519320227
7348,0.539
7349,0.08700000000000001
7350,0.22300000000000003
7351,0.64
7352,0.408
7353,0.34600000000000003
7354,0.10800000000000001
7355,0.493
7356,0.224
7357,0.6930000000000001
7358,0.67
7359,0.5359999999999999
7360,0.011000000000000001
7361,0.224
7362,0.076
7363,0.522
7364,0.29852653519320227
7365,0.09
7366,0.29852653519320227
7367,0.781
7368,0.29852653519320227
7369,0.6479999999999999
7370,0.075
7371,0.559492632675966
7372,0.476
7373,0.244
7374,0.343
7375,0.534
7376,0.287
7377,0.9300000000000002
7378,0.26299999999999996
7379,0.065
7380,0.171
7381,0.377
7382,0.201
7383,0.296
7384,0.16
7385,0.263
7386,0.047
7387,0.35100000000000003
7388,0.571
7389,0.709
7390,0.21600000000000003
7391,0.8429999999999997
7392,0.081
7393,0.122
7394,0.8429999999999997
7395,0.29852653519320227
7396,0.44799999999999995
7397,0.21799999999999997
7398,0.665
7399,0.591
7400,0.020999999999999998
7401,0.754
7402,0.537
7403,0.16
7404,0.585
7405,0.482
7406,0.361
7407,0.537
7408,0.42999999999999994
7409,0.539
7410,0.756
7411,0.6920000000000001
7412,0.078
7413,0.45330793650793644
7414,0.023999999999999997
7415,0.133
7416,0.29852653519320227
7417,0.501
7418,0.263
7419,0.29852653519320227
7420,0.8400000000000001
7421,0.44200000000000006
7422,0.12300000000000003
7423,0.29852653519320227
7424,0.871
7425,0.7360000000000001
7426,0.664
7427,0.29852653519320227
7428,0.20400000000000001
7429,0.4129999999999999
7430,0.753
7431,0.571
7432,0.29852653519320227
7433,0.051000000000000004
7434,0.5563079365079364
7435,0.598
7436,0.6261994227994229
7437,0.653
7438,0.091
7439,0.08
7440,0.576
7441,0.294
7442,0.5640000000000001
7443,0.8449999999999999
7444,0.082
7445,0.42099999999999993
7446,0.07400000000000001
7447,0.818
7448,0.307
7449,0.051000000000000004
7450,0.64
7451,0.536
7452,0.263
7453,0.601
7454,0.29852653519320227
7455,0.183
7456,0.8869999999999998
7457,0.010000000000000002
7458,0.377
7459,0.082
7460,0.34299999999999997
7461,0.575
7462,0.198
7463,0.563
7464,0.202
7465,0.45330793650793644
7466,0.772
7467,0.861
7468,0.084
7469,0.44699999999999995
7470,0.028
7471,0.609
7472,0.51
7473,0.598
7474,0.12400000000000001
7475,0.28
7476,0.213
7477,0.242
7478,0.241
7479,0.709
7480,0.34400000000000003
7481,0.485
7482,0.542
7483,0.16
7484,0.714
7485,0.201
7486,0.147
7487,0.136
7488,0.29852653519320227
7489,0.294
7490,0.21799999999999997
7491,0.082
7492,0.126
7493,0.586
7494,0.586
7495,0.504
7496,0.536
7497,0.6920000000000001
7498,0.16
7499,0.25
7500,0.31
7501,0.056
7502,0.239
7503,0.29852653519320227
7504,0.201
7505,0.287
7506,0.683
7507,0.352
7508,0.774
7509,0.762
7510,0.08000000000000002
7511,0.707
7512,0.144
7513,0.45300000000000007
7514,0.685
7515,0.10599999999999998
7516,0.8360000000000001
7517,0.165
7518,0.15000000000000002
7519,0.26299999999999996
7520,0.11
7521,0.13499999999999998
7522,0.361
7523,0.126
7524,0.29852653519320227
7525,0.343
7526,0.132
7527,0.066
7528,0.251
7529,0.111
7530,0.10800000000000001
7531,0.176
7532,0.29852653519320227
7533,0.018
7534,0.505
7535,0.329
7536,0.43399999999999994
7537,0.653
7538,0.37400000000000005
7539,0.243
7540,0.35100000000000003
7541,0.098
7542,0.20699999999999996
7543,0.156
7544,0.081
7545,0.408
7546,0.09499999999999999
7547,0.09400000000000001
7548,0.008
7549,0.066
7550,0.6261994227994229
7551,0.18
7552,0.682
7553,0.14900000000000002
7554,0.031000000000000003
7555,0.325
7556,0.156
7557,0.586
7558,0.011000000000000001
7559,0.639
7560,0.096
7561,0.6980000000000001
7562,0.063
7563,0.409
7564,0.29852653519320227
7565,0.256
7566,0.586
7567,0.5559999999999999
7568,0.541
7569,0.09499999999999999
7570,0.299
7571,0.031
7572,0.29852653519320227
7573,0.29852653519320227
7574,0.45199999999999996
7575,0.682
7576,0.669
7577,0.598
7578,0.20700000000000002
7579,0.20800000000000002
7580,0.20800000000000002
7581,0.29852653519320227
7582,0.505
7583,0.79
7584,0.29852653519320227
7585,0.111
7586,0.093
7587,0.29852653519320227
7588,0.261
7589,0.44700000000000006
7590,0.572
7591,0.21199999999999997
7592,0.284
7593,0.44799999999999995
7594,0.068
7595,0.477
7596,0.7110000000000001
7597,0.338
7598,0.482
7599,0.701
7600,0.373
7601,0.37400000000000005
7602,0.07
7603,0.44699999999999995
7604,0.37400000000000005
7605,0.068
7606,0.7000000000000001
7607,0.601
7608,0.749
7609,0.04900000000000001
7610,0.591
7611,0.06599999999999999
7612,0.5900000000000001
7613,0.496
7614,0.293
7615,0.179
7616,0.502
7617,0.032
7618,0.34700000000000003
7619,0.118
7620,0.065
7621,0.329
7622,0.221
7623,0.651
7624,0.156
7625,0.29852653519320227
7626,0.7030000000000001
7627,0.29852653519320227
7628,0.62
7629,0.356
7630,0.22099999999999997
7631,0.255
7632,0.082
7633,0.29852653519320227
7634,0.248
7635,0.673
7636,0.243
7637,0.023000000000000003
7638,0.10599999999999998
7639,0.025
7640,0.287
7641,0.446
7642,0.319
7643,0.126
7644,0.389
7645,0.44700000000000006
7646,0.477
7647,0.353
7648,0.315
7649,0.198
7650,0.45099999999999996
7651,0.010000000000000002
7652,0.29852653519320227
7653,0.35100000000000003
7654,0.29852653519320227
7655,0.25
7656,0.531
7657,0.176
7658,0.911
7659,0.24500000000000002
7660,0.373
7661,0.29852653519320227
7662,0.7360000000000001
7663,0.39727777777777773
7664,0.496
7665,0.153
7666,0.566
7667,0.09400000000000001
7668,0.34299999999999997
7669,0.516
7670,0.132
7671,0.773
7672,0.13
7673,0.534
7674,0.8729999999999998
7675,0.40700000000000003
7676,0.165
7677,0.653
7678,0.353
7679,0.24
7680,0.23299999999999998
7681,0.12100000000000001
7682,0.09
7683,0.081
7684,0.037
7685,0.006
7686,0.10299999999999998
7687,0.16
7688,0.20800000000000002
7689,0.329
7690,0.21799999999999997
7691,0.14400000000000002
7692,0.46499999999999997
7693,0.763
7694,0.045
7695,0.29852653519320227
7696,0.405
7697,0.13
7698,0.664
7699,0.485
7700,0.7190000000000001
7701,0.21600000000000003
7702,0.651
7703,0.113
7704,0.04
7705,0.29852653519320227
7706,0.508
7707,0.491
7708,0.37400000000000005
7709,0.386
7710,0.29852653519320227
7711,0.125
7712,0.023000000000000003
7713,0.238
7714,0.186
7715,0.501
7716,0.588
7717,0.201
7718,0.122
7719,0.025
7720,0.6980000000000001
7721,0.245
7722,0.682
7723,0.19
7724,0.692
7725,0.6799999999999999
7726,0.709
7727,0.21199999999999997
7728,0.39727777777777773
7729,0.261
7730,0.681
7731,0.611
7732,0.046
7733,0.751
7734,0.20800000000000002
7735,0.36000000000000004
7736,0.031000000000000003
7737,0.29852653519320227
7738,0.75
7739,0.618
7740,0.338
7741,0.821
7742,0.363
7743,0.16399999999999998
7744,0.126
7745,0.7180000000000001
7746,0.242
7747,0.314
7748,0.508
7749,0.032
7750,0.581
7751,0.41000000000000003
7752,0.641
7753,0.677
7754,0.665
7755,0.239
7756,0.18
7757,0.40199999999999997
7758,0.722
7759,0.29852653519320227
7760,0.098
7761,0.8299999999999998
7762,0.8069999999999999
7763,0.265
7764,0.18
7765,0.29852653519320227
7766,0.221
7767,0.541
7768,0.611
7769,0.304
7770,0.7180000000000001
7771,0.5589999999999999
7772,0.40700000000000003
7773,0.058
7774,0.796
7775,0.5589999999999999
7776,0.44799999999999995
7777,0.169
7778,0.41400000000000003
7779,0.54
7780,0.35100000000000003
7781,0.35100000000000003
7782,0.537
7783,0.6970000000000001
7784,0.594
7785,0.30630793650793653
7786,0.569
7787,0.272
7788,0.772
7789,0.508
7790,0.243
7791,0.093
7792,0.165
7793,0.14300000000000002
7794,0.781
7795,0.571
7796,0.7180000000000001
7797,0.16
7798,0.006
7799,0.598
7800,0.35100000000000003
7801,0.085
7802,0.5559999999999999
7803,0.351
7804,0.682
7805,0.44599999999999995
7806,0.277
7807,0.45330793650793644
7808,0.13
7809,0.295
7810,0.446
7811,0.26299999999999996
7812,0.45499999999999996
7813,0.03
7814,0.722
7815,0.332
7816,0.64
7817,0.307
7818,0.247
7819,0.157
7820,0.223
7821,0.8520000000000001
7822,0.13799999999999998
7823,0.666
7824,0.46599999999999997
7825,0.519
7826,0.43599999999999994
7827,0.679
7828,0.011000000000000001
7829,0.010000000000000002
7830,0.477
7831,0.39899999999999997
7832,0.515
7833,0.52
7834,0.6930000000000001
7835,0.26699999999999996
7836,0.306
7837,0.38799999999999996
7838,0.508
7839,0.36
7840,0.14400000000000002
7841,0.051000000000000004
7842,0.25
7843,0.197
7844,0.10699999999999998
7845,0.43699999999999994
7846,0.607
7847,0.299
7848,0.10800000000000001
7849,0.157
7850,0.769
7851,0.26299999999999996
7852,0.5680000000000001
7853,0.066
7854,0.745
7855,0.45499999999999996
7856,0.10599999999999998
7857,0.623
7858,0.17200000000000001
7859,0.025
7860,0.7350000000000001
7861,0.29852653519320227
7862,0.015
7863,0.51
7864,0.345
7865,0.05500000000000001
7866,0.42400000000000004
7867,0.22699999999999998
7868,0.132
7869,0.64
7870,0.20699999999999996
7871,0.36200000000000004
7872,0.374
7873,0.028
7874,0.6900000000000001
7875,0.502
7876,0.29852653519320227
7877,0.40800000000000003
7878,0.03
7879,0.539
7880,0.781
7881,0.345
7882,0.529
7883,0.29852653519320227
7884,0.198
7885,0.251
7886,0.586
7887,0.041
7888,0.622
7889,0.12
7890,0.5199999999999999
7891,0.113
7892,0.29852653519320227
7893,0.477
7894,0.794
7895,0.28
7896,0.537
7897,0.79
7898,0.683
7899,0.053
7900,0.29852653519320227
7901,0.732
7902,0.642
7903,0.573
7904,0.6930000000000001
7905,0.077
7906,0.45099999999999996
7907,0.664
7908,0.372
7909,0.197
7910,0.307
7911,0.5680000000000001
7912,0.66
7913,0.20700000000000002
7914,0.21000000000000002
7915,0.389
7916,0.14200000000000002
7917,0.091
7918,0.377
7919,0.5579999999999999
7920,0.8839999999999999
7921,0.539
7922,0.503
7923,0.67
7924,0.12300000000000003
7925,0.408
7926,0.723
7927,0.713
7928,0.295
7929,0.27699999999999997
7930,0.29852653519320227
7931,0.287
7932,0.408
7933,0.111
7934,0.616
7935,0.29
7936,0.414
7937,0.369
7938,0.8799999999999999
7939,0.679
7940,0.251
7941,0.616
7942,0.26499999999999996
7943,0.012
7944,0.389
7945,0.493
7946,0.36000000000000004
7947,0.40900000000000003
7948,0.20400000000000001
7949,0.571
7950,0.723
7951,0.29852653519320227
7952,0.43200000000000005
7953,0.3
7954,0.243
7955,0.626
7956,0.07400000000000001
7957,0.027999999999999997
7958,0.251
7959,0.29852653519320227
7960,0.29852653519320227
7961,0.17200000000000001
7962,0.5690000000000001
7963,0.034
7964,0.098
7965,0.29852653519320227
7966,0.653
7967,0.35200000000000004
7968,0.317
7969,0.344
7970,0.503
7971,0.29852653519320227
7972,0.861
7973,0.29852653519320227
7974,0.679
7975,0.436
7976,0.006
7977,0.10200000000000001
7978,0.06599999999999999
7979,0.264
7980,0.5569999999999999
7981,0.21000000000000002
7982,0.071
7983,0.37299999999999994
7984,0.541
7985,0.493
7986,0.361
7987,0.671
7988,0.655
7989,0.125
7990,0.5199999999999999
7991,0.756
7992,0.377
7993,0.8340000000000001
7994,0.871
7995,0.666
7996,0.332
7997,0.268
7998,0.287
7999,0.09400000000000001
8000,0.66
8001,0.063
8002,0.13399999999999998
8003,0.505
8004,0.295
8005,0.54
8006,0.13
8007,0.2923079365079365
8008,0.361
8009,0.792
8010,0.585
8011,0.504
8012,0.5900000000000001
8013,0.6242932098765432
8014,0.9300000000000002
8015,0.051000000000000004
8016,0.6930000000000001
8017,0.151
8018,0.647
8019,0.10299999999999998
8020,0.29852653519320227
8021,0.057999999999999996
8022,0.21000000000000002
8023,0.64
8024,0.028
8025,0.11300000000000002
8026,0.13499999999999998
8027,0.704
8028,0.006
8029,0.547
8030,0.516
8031,0.010000000000000002
8032,0.871
8033,0.255
8034,0.7160000000000001
8035,0.241
8036,0.356
8037,0.601
8038,0.239
8039,0.29852653519320227
8040,0.028
8041,0.221
8042,0.40900000000000003
8043,0.37400000000000005
8044,0.081
8045,0.043000000000000003
8046,0.142
8047,0.8400000000000001
8048,0.616
8049,0.666
8050,0.093
8051,0.8230000000000001
8052,0.516
8053,0.13
8054,0.6920000000000001
8055,0.505
8056,0.15000000000000002
8057,0.7030000000000001
8058,0.194
8059,0.12
8060,0.26999999999999996
8061,0.29852653519320227
8062,0.22100000000000003
8063,0.21000000000000002
8064,0.11100000000000002
8065,0.827
8066,0.27699999999999997
8067,0.774
8068,0.174
8069,0.781
8070,0.5609999999999999
8071,0.19599999999999998
8072,0.382
8073,0.201
8074,0.576
8075,0.06
8076,0.152
8077,0.8520000000000001
8078,0.19
8079,0.36000000000000004
8080,0.405
8081,0.40900000000000003
8082,0.29852653519320227
8083,0.38
8084,0.514
8085,0.294
8086,0.357
8087,0.098
8088,0.664
8089,0.794
8090,0.446
8091,0.38
8092,0.235
8093,0.123
8094,0.045
8095,0.619
8096,0.34299999999999997
8097,0.49
8098,0.379
8099,0.7200000000000001
8100,0.586
8101,0.315
8102,0.563
8103,0.7070000000000001
8104,0.357
8105,0.263
8106,0.44199999999999995
8107,0.38799999999999996
8108,0.23299999999999998
8109,0.353
8110,0.39727777777777773
8111,0.583
8112,0.40700000000000003
8113,0.287
8114,0.598
8115,0.662
8116,0.22699999999999998
8117,0.058
8118,0.138
8119,0.29852653519320227
8120,0.05500000000000001
8121,0.032
8122,0.382
8123,0.20400000000000001
8124,0.29852653519320227
8125,0.112
8126,0.233
8127,0.17300000000000001
8128,0.037
8129,0.027000000000000003
8130,0.041
8131,0.012
8132,0.83
8133,0.38799999999999996
8134,0.27399999999999997
8135,0.593
8136,0.5680000000000001
8137,0.13
8138,0.489
8139,0.36300000000000004
8140,0.14900000000000002
8141,0.369
8142,0.42700000000000005
8143,0.14100000000000001
8144,0.29400000000000004
8145,0.36400000000000005
8146,0.2923079365079365
8147,0.14400000000000002
8148,0.13399999999999998
8149,0.29852653519320227
8150,0.2923079365079365
8151,0.24
8152,0.389
8153,0.118
8154,0.122
8155,0.235
8156,0.07500000000000001
8157,0.647
8158,0.11
8159,0.587
8160,0.012
8161,0.198
8162,0.5609999999999999
8163,0.24
8164,0.066
8165,0.372
8166,0.075
8167,0.263
8168,0.11399999999999999
8169,0.11199999999999999
8170,0.45499999999999996
8171,0.307
8172,0.12
8173,0.032
8174,0.17300000000000001
8175,0.169
8176,0.21799999999999997
8177,0.037
8178,0.14900000000000002
8179,0.16
8180,0.29852653519320227
8181,0.47
8182,0.317
8183,0.17099999999999999
8184,0.17200000000000001
8185,0.224
8186,0.372
8187,0.583
8188,0.325
8189,0.45499999999999996
8190,0.629
8191,0.29852653519320227
8192,0.082
8193,0.156
8194,0.40900000000000003
8195,0.027999999999999997
8196,0.26499999999999996
8197,0.855
8198,0.773
8199,0.585
8200,0.27699999999999997
8201,0.29852653519320227
8202,0.35100000000000003
8203,0.598
8204,0.05600000000000001
8205,0.247
8206,0.126
8207,0.14200000000000002
8208,0.349
8209,0.51
8210,0.329
8211,0.010000000000000002
8212,0.20299999999999999
8213,0.018
8214,0.318
8215,0.585
8216,0.634
8217,0.093
8218,0.066
8219,0.011000000000000001
8220,0.3959999999999999
8221,0.11100000000000002
8222,0.082
8223,0.26299999999999996
8224,0.374
8225,0.25
8226,0.44799999999999995
8227,0.653
8228,0.19
8229,0.247
8230,0.202
8231,0.093
8232,0.521
8233,0.474
8234,0.251
8235,0.156
8236,0.307
8237,0.818
8238,0.057999999999999996
8239,0.29852653519320227
8240,0.707
8241,0.44599999999999995
8242,0.42399999999999993
8243,0.29852653519320227
8244,0.626
8245,0.122
8246,0.082
8247,0.382
8248,0.677
8249,0.201
8250,0.695
8251,0.542
8252,0.5640000000000001
8253,0.248
8254,0.29852653519320227
8255,0.256
8256,0.006
8257,0.048
8258,0.198
8259,0.40800000000000003
8260,0.26699999999999996
8261,0.282
8262,0.566
8263,0.42699999999999994
8264,0.36
8265,0.29852653519320227
8266,0.8199999999999998
8267,0.031
8268,0.563
8269,0.344
8270,0.396
8271,0.19599999999999998
8272,0.382
8273,0.343
8274,0.382
8275,0.5609999999999999
8276,0.010000000000000002
8277,0.317
8278,0.157
8279,0.64
8280,0.242
8281,0.6920000000000001
8282,0.224
8283,0.83
8284,0.29852653519320227
8285,0.651
8286,0.6960000000000001
8287,0.171
8288,0.282
8289,0.885
8290,0.493
8291,0.21199999999999997
8292,0.781
8293,0.13399999999999998
8294,0.25
8295,0.2923079365079365
8296,0.202
8297,0.282
8298,0.093
8299,0.099
8300,0.45600000000000007
8301,0.09499999999999999
8302,0.027000000000000003
8303,0.17700000000000002
8304,0.023000000000000003
8305,0.8299999999999998
8306,0.821
8307,0.282
8308,0.34299999999999997
8309,0.25
8310,0.21000000000000002
8311,0.023000000000000003
8312,0.722
8313,0.08
8314,0.664
8315,0.762
8316,0.047
8317,0.562
8318,0.016
8319,0.058
8320,0.10800000000000001
8321,0.29852653519320227
8322,0.159
8323,0.29852653519320227
8324,0.11399999999999999
8325,0.065
8326,0.585
8327,0.6592777777777777
8328,0.239
8329,0.674
8330,0.24500000000000002
8331,0.29852653519320227
8332,0.38799999999999996
8333,0.11300000000000002
8334,0.183
8335,0.4129999999999999
8336,0.674
8337,0.09499999999999999
8338,0.176
8339,0.113
8340,0.045
8341,0.345
8342,0.36
8343,0.629
8344,0.42400000000000004
8345,0.277
8346,0.321
8347,0.671
8348,0.501
8349,0.6900000000000001
8350,0.318
8351,0.515
8352,0.5589999999999999
8353,0.24
8354,0.62
8355,0.7200000000000001
8356,0.157
8357,0.508
8358,0.010000000000000002
8359,0.197
8360,0.517
8361,0.272
8362,0.8069999999999999
8363,0.508
8364,0.44699999999999995
8365,0.685
8366,0.14400000000000002
8367,0.29852653519320227
